[ "1" , "0" , "0" , "0" , "2" , "-" , "-" , "-" , "1" ]
[ "|" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" ]
[ "|" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" ]
[ "|" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" ]
[ "2" , "-" , "-" , "-" , "4" , "-" , "-" , "-" , "2" ]
[ "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "|" ]
[ "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "|" ]
[ "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "|" ]
[ "1" , "-" , "-" , "-" , "2" , "0" , "0" , "0" , "1" ]

# STDERR

# TIME 0.068s
